"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-05-26"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-05-26"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-05-26"
"config.yaml" "090bf84a2c23f0b13e4a0ed0fda3556a" "site/built/config.yaml" "2026-05-26"
"index.md" "f522e581ed2531c29ea42b66d9b405e5" "site/built/index.md" "2026-05-26"
"episodes/10-hpc-intro.Rmd" "bc7f71999e1b9097aacd3c9a5d2c4c09" "site/built/10-hpc-intro.md" "2026-05-26"
"episodes/11-connecting.Rmd" "0b13e350a65928a04a41b27ca38cf284" "site/built/11-connecting.md" "2026-05-26"
"episodes/12-cluster.Rmd" "7a1d8c2a6e2d8cdf42f13ce7c1501e17" "site/built/12-cluster.md" "2026-05-26"
"episodes/13-scheduler.Rmd" "2d1aee252b385d9d32a15e04639478ae" "site/built/13-scheduler.md" "2026-05-26"
"episodes/14-environment-variables.Rmd" "33a2472b22cc0b5a476262d330f10dde" "site/built/14-environment-variables.md" "2026-05-26"
"episodes/15-modules.Rmd" "0d24b63d2e01eec4595d37a2dd9d07d3" "site/built/15-modules.md" "2026-05-26"
"episodes/16-transferring-files.Rmd" "8b3d14cd71f8391b4a4311290163c58d" "site/built/16-transferring-files.md" "2026-05-26"
"episodes/17-parallel.Rmd" "7b9ad0980e303e55e50af652cedb9ebe" "site/built/17-parallel.md" "2026-05-26"
"episodes/18-resources.Rmd" "ad3b5fc25085473026c2c005c5b34126" "site/built/18-resources.md" "2026-05-26"
"episodes/19-responsibility.Rmd" "e1493157c64ebb13e66c85068a24b890" "site/built/19-responsibility.md" "2026-05-26"
"instructors/instructor-notes.Rmd" "1a1b7a3492a68e900af3f47ba70b5da0" "site/built/instructor-notes.md" "2026-05-26"
"learners/setup.md" "b491dc69c35ed358394deeac63f34cbe" "site/built/setup.md" "2026-05-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-05-26"
"renv/profiles/lesson-requirements/renv.lock" "41fbfe77059edd084140fa358b499415" "site/built/renv.lock" "2026-05-26"
